\documentclass{article}
\usepackage[utf8]{inputenc}
\usepackage{tikz}
\begin{document}
\begin{tikzpicture}
\begin{scope}[every node/.style={circle,thick,draw}]
\node (0) at (3.96962, 10) {0};
\node (1) at (9.78054, 3.81982) {1};
\node (2) at (7.97683, 1.27987) {2};
\node (3) at (9.16348, 2.71263) {3};
\node (4) at (0.396886, 7.31921) {4};
\node (5) at (1.61789, 8.66067) {5};
\node (6) at (5.3624, 5.64457) {6};
\node (7) at (3.20227, 9.66046) {7};
\node (8) at (0.944454, 8.04817) {8};
\node (9) at (0.0932185, 6.63009) {9};
\node (10) at (5.40453, 0) {10};
\node (11) at (2.3932, 9.1999) {11};
\node (12) at (6.42261, 0.303088) {12};
\node (13) at (8.6352, 1.95552) {13};
\node (14) at (7.27361, 0.796092) {14};
\node (15) at (9.53072, 6.62646) {15};
\node (16) at (0.41952, 2.8906) {16};
\node (17) at (1.19117, 1.94614) {17};
\node (18) at (6.18996, 5.68051) {18};
\node (19) at (0, 3.60712) {19};
\node (20) at (7.66503, 9.30068) {20};
\node (21) at (8.17579, 8.91166) {21};
\node (22) at (2.4704, 0.815782) {22};
\node (23) at (5.06316, 4.65512) {23};
\node (24) at (1.63178, 1.54405) {24};
\node (25) at (8.8651, 8.01291) {25};
\node (26) at (3.99026, 3.91859) {26};
\node (27) at (9.14538, 7.5295) {27};
\node (28) at (6.93165, 9.77509) {28};
\node (29) at (3.03429, 3.21556) {29};
\end{scope}

\begin{scope}[every node/.style={fill=white,circle}, every edge/.style={draw=red,very thick}]
\draw [-] (0) -- (15);
\draw [-] (0) -- (16);
\draw [-] (0) -- (17);
\draw [-] (0) -- (18);
\draw [-] (0) -- (19);
\draw [-] (0) -- (20);
\draw [-] (0) -- (21);
\draw [-] (0) -- (22);
\draw [-] (0) -- (23);
\draw [-] (0) -- (24);
\draw [-] (0) -- (25);
\draw [-] (0) -- (26);
\draw [-] (0) -- (27);
\draw [-] (0) -- (28);
\draw [-] (0) -- (29);
\draw [-] (1) -- (15);
\draw [-] (1) -- (16);
\draw [-] (1) -- (17);
\draw [-] (1) -- (18);
\draw [-] (1) -- (19);
\draw [-] (1) -- (20);
\draw [-] (1) -- (21);
\draw [-] (1) -- (22);
\draw [-] (1) -- (23);
\draw [-] (1) -- (24);
\draw [-] (1) -- (25);
\draw [-] (1) -- (26);
\draw [-] (1) -- (27);
\draw [-] (1) -- (28);
\draw [-] (1) -- (29);
\draw [-] (2) -- (15);
\draw [-] (2) -- (16);
\draw [-] (2) -- (17);
\draw [-] (2) -- (18);
\draw [-] (2) -- (19);
\draw [-] (2) -- (20);
\draw [-] (2) -- (21);
\draw [-] (2) -- (22);
\draw [-] (2) -- (23);
\draw [-] (2) -- (24);
\draw [-] (2) -- (25);
\draw [-] (2) -- (26);
\draw [-] (2) -- (27);
\draw [-] (2) -- (28);
\draw [-] (2) -- (29);
\draw [-] (3) -- (15);
\draw [-] (3) -- (16);
\draw [-] (3) -- (17);
\draw [-] (3) -- (18);
\draw [-] (3) -- (19);
\draw [-] (3) -- (20);
\draw [-] (3) -- (21);
\draw [-] (3) -- (22);
\draw [-] (3) -- (23);
\draw [-] (3) -- (24);
\draw [-] (3) -- (25);
\draw [-] (3) -- (26);
\draw [-] (3) -- (27);
\draw [-] (3) -- (28);
\draw [-] (3) -- (29);
\draw [-] (4) -- (15);
\draw [-] (4) -- (16);
\draw [-] (4) -- (17);
\draw [-] (4) -- (18);
\draw [-] (4) -- (19);
\draw [-] (4) -- (20);
\draw [-] (4) -- (21);
\draw [-] (4) -- (22);
\draw [-] (4) -- (23);
\draw [-] (4) -- (24);
\draw [-] (4) -- (25);
\draw [-] (4) -- (26);
\draw [-] (4) -- (27);
\draw [-] (4) -- (28);
\draw [-] (4) -- (29);
\draw [-] (5) -- (15);
\draw [-] (5) -- (16);
\draw [-] (5) -- (17);
\draw [-] (5) -- (18);
\draw [-] (5) -- (19);
\draw [-] (5) -- (20);
\draw [-] (5) -- (21);
\draw [-] (5) -- (22);
\draw [-] (5) -- (23);
\draw [-] (5) -- (24);
\draw [-] (5) -- (25);
\draw [-] (5) -- (26);
\draw [-] (5) -- (27);
\draw [-] (5) -- (28);
\draw [-] (5) -- (29);
\draw [-] (6) -- (15);
\draw [-] (6) -- (16);
\draw [-] (6) -- (17);
\draw [-] (6) -- (18);
\draw [-] (6) -- (19);
\draw [-] (6) -- (20);
\draw [-] (6) -- (21);
\draw [-] (6) -- (22);
\draw [-] (6) -- (23);
\draw [-] (6) -- (24);
\draw [-] (6) -- (25);
\draw [-] (6) -- (26);
\draw [-] (6) -- (27);
\draw [-] (6) -- (28);
\draw [-] (6) -- (29);
\draw [-] (7) -- (15);
\draw [-] (7) -- (16);
\draw [-] (7) -- (17);
\draw [-] (7) -- (18);
\draw [-] (7) -- (19);
\draw [-] (7) -- (20);
\draw [-] (7) -- (21);
\draw [-] (7) -- (22);
\draw [-] (7) -- (23);
\draw [-] (7) -- (24);
\draw [-] (7) -- (25);
\draw [-] (7) -- (26);
\draw [-] (7) -- (27);
\draw [-] (7) -- (28);
\draw [-] (7) -- (29);
\draw [-] (8) -- (15);
\draw [-] (8) -- (16);
\draw [-] (8) -- (17);
\draw [-] (8) -- (18);
\draw [-] (8) -- (19);
\draw [-] (8) -- (20);
\draw [-] (8) -- (21);
\draw [-] (8) -- (22);
\draw [-] (8) -- (23);
\draw [-] (8) -- (24);
\draw [-] (8) -- (25);
\draw [-] (8) -- (26);
\draw [-] (8) -- (27);
\draw [-] (8) -- (28);
\draw [-] (8) -- (29);
\draw [-] (9) -- (15);
\draw [-] (9) -- (16);
\draw [-] (9) -- (17);
\draw [-] (9) -- (18);
\draw [-] (9) -- (19);
\draw [-] (9) -- (20);
\draw [-] (9) -- (21);
\draw [-] (9) -- (22);
\draw [-] (9) -- (23);
\draw [-] (9) -- (24);
\draw [-] (9) -- (25);
\draw [-] (9) -- (26);
